#data
A0
A1
A2
A3
A4
A5
A6
A7
A8
A9
A10
A11
A12
A13
A14
A15
A16
A17
A18
A19
A20
A21
A22
A23
A24
A25
A26
A27
A28
A29
A30
A31
A32
A33
A34
A35
A36
A37
A38
A39
A40
A41
A42
A43
A44
A45
A46
A47
A48
A49
A50
A51
A52
A53
A54
A55
A56
A57
A58
A59
A60
A61
A62
A63
#edge
25,33
3,2
2,1
1,0
0,8
16,24
17,16
1,9
9,17
17,25
24,32
32,40
49,48
48,56
56,57
57,58
51,59
4,12
11,12
13,14
14,15
5,6
6,7
7,15
4,5
3,11
19,18
23,22
22,21
21,20
19,11
10,18
18,26
26,27
27,35
20,28
29,37
31,30
29,30
37,38
47,55
45,46
54,62
54,55
63,62
62,61
53,52
44,36
35,34
42,43
33,41
40,48
49,50
42,43
43,44
58,59
50,42
36,28
28,20
21,22
20,21
22,23
31,23
39,31
39,47
47,46
45,46
45,53
53,52
52,60
#start
A3
#end
A60
